info face="ChunkFive Roman" size=143 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=4,4 outline=0
common lineHeight=143 base=107 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="ChunkFive_0.png"
chars count=156
char id=32   x=1016  y=89    width=3     height=1     xoffset=-1    yoffset=142   xadvance=30    page=0  chnl=15
char id=33   x=989   y=0     width=30    height=85    xoffset=3     yoffset=23    xadvance=37    page=0  chnl=15
char id=34   x=711   y=925   width=51    height=37    xoffset=6     yoffset=23    xadvance=63    page=0  chnl=15
char id=35   x=295   y=886   width=72    height=65    xoffset=2     yoffset=40    xadvance=77    page=0  chnl=15
char id=36   x=787   y=113   width=80    height=104   xoffset=2     yoffset=13    xadvance=84    page=0  chnl=15
char id=37   x=819   y=773   width=59    height=77    xoffset=6     yoffset=30    xadvance=71    page=0  chnl=15
char id=38   x=162   y=800   width=72    height=83    xoffset=6     yoffset=27    xadvance=83    page=0  chnl=15
char id=39   x=988   y=281   width=24    height=37    xoffset=4     yoffset=23    xadvance=32    page=0  chnl=15
char id=40   x=161   y=0     width=42    height=123   xoffset=2     yoffset=9     xadvance=46    page=0  chnl=15
char id=41   x=0     y=0     width=42    height=124   xoffset=2     yoffset=9     xadvance=46    page=0  chnl=15
char id=42   x=487   y=953   width=52    height=51    xoffset=10    yoffset=24    xadvance=71    page=0  chnl=15
char id=43   x=371   y=885   width=65    height=65    xoffset=5     yoffset=46    xadvance=75    page=0  chnl=15
char id=44   x=543   y=950   width=34    height=48    xoffset=-1    yoffset=83    xadvance=32    page=0  chnl=15
char id=45   x=818   y=924   width=36    height=17    xoffset=5     yoffset=70    xadvance=46    page=0  chnl=15
char id=46   x=991   y=322   width=28    height=27    xoffset=1     yoffset=81    xadvance=31    page=0  chnl=15
char id=47   x=354   y=114   width=54    height=107   xoffset=-6    yoffset=19    xadvance=48    page=0  chnl=15
char id=48   x=344   y=425   width=69    height=87    xoffset=1     yoffset=22    xadvance=71    page=0  chnl=15
char id=49   x=962   y=591   width=55    height=84    xoffset=2     yoffset=23    xadvance=59    page=0  chnl=15
char id=50   x=922   y=502   width=66    height=85    xoffset=2     yoffset=22    xadvance=70    page=0  chnl=15
char id=51   x=768   y=413   width=62    height=87    xoffset=1     yoffset=22    xadvance=64    page=0  chnl=15
char id=52   x=888   y=681   width=66    height=84    xoffset=1     yoffset=23    xadvance=69    page=0  chnl=15
char id=53   x=558   y=511   width=66    height=86    xoffset=1     yoffset=23    xadvance=69    page=0  chnl=15
char id=54   x=562   y=420   width=67    height=87    xoffset=1     yoffset=22    xadvance=69    page=0  chnl=15
char id=55   x=818   y=685   width=66    height=84    xoffset=1     yoffset=23    xadvance=67    page=0  chnl=15
char id=56   x=633   y=417   width=64    height=87    xoffset=1     yoffset=22    xadvance=67    page=0  chnl=15
char id=57   x=490   y=420   width=68    height=87    xoffset=1     yoffset=22    xadvance=70    page=0  chnl=15
char id=58   x=988   y=214   width=28    height=63    xoffset=1     yoffset=45    xadvance=30    page=0  chnl=15
char id=59   x=45    y=800   width=35    height=84    xoffset=0     yoffset=47    xadvance=36    page=0  chnl=15
char id=60   x=391   y=954   width=44    height=53    xoffset=8     yoffset=47    xadvance=62    page=0  chnl=15
char id=61   x=657   y=928   width=50    height=43    xoffset=5     yoffset=58    xadvance=60    page=0  chnl=15
char id=62   x=439   y=954   width=44    height=53    xoffset=8     yoffset=47    xadvance=62    page=0  chnl=15
char id=63   x=834   y=412   width=60    height=87    xoffset=0     yoffset=21    xadvance=62    page=0  chnl=15
char id=64   x=832   y=504   width=86    height=85    xoffset=7     yoffset=36    xadvance=99    page=0  chnl=15
char id=65   x=478   y=606   width=96    height=84    xoffset=1     yoffset=23    xadvance=98    page=0  chnl=15
char id=66   x=432   y=708   width=79    height=84    xoffset=2     yoffset=23    xadvance=82    page=0  chnl=15
char id=67   x=261   y=439   width=79    height=87    xoffset=1     yoffset=22    xadvance=82    page=0  chnl=15
char id=68   x=175   y=711   width=83    height=84    xoffset=2     yoffset=23    xadvance=86    page=0  chnl=15
char id=69   x=669   y=689   width=73    height=84    xoffset=2     yoffset=23    xadvance=78    page=0  chnl=15
char id=70   x=592   y=689   width=73    height=84    xoffset=2     yoffset=23    xadvance=76    page=0  chnl=15
char id=71   x=77    y=442   width=90    height=87    xoffset=1     yoffset=22    xadvance=92    page=0  chnl=15
char id=72   x=871   y=593   width=87    height=84    xoffset=2     yoffset=23    xadvance=91    page=0  chnl=15
char id=73   x=0     y=800   width=41    height=84    xoffset=2     yoffset=23    xadvance=45    page=0  chnl=15
char id=74   x=844   y=0     width=51    height=109   xoffset=2     yoffset=23    xadvance=55    page=0  chnl=15
char id=75   x=774   y=597   width=93    height=84    xoffset=2     yoffset=23    xadvance=97    page=0  chnl=15
char id=76   x=746   y=689   width=68    height=84    xoffset=2     yoffset=23    xadvance=73    page=0  chnl=15
char id=77   x=258   y=622   width=116   height=84    xoffset=2     yoffset=23    xadvance=120   page=0  chnl=15
char id=78   x=677   y=601   width=93    height=84    xoffset=2     yoffset=23    xadvance=97    page=0  chnl=15
char id=79   x=736   y=320   width=86    height=89    xoffset=1     yoffset=21    xadvance=88    page=0  chnl=15
char id=80   x=515   y=694   width=73    height=84    xoffset=2     yoffset=23    xadvance=76    page=0  chnl=15
char id=81   x=377   y=225   width=88    height=97    xoffset=1     yoffset=23    xadvance=90    page=0  chnl=15
char id=82   x=93    y=533   width=85    height=86    xoffset=2     yoffset=23    xadvance=88    page=0  chnl=15
char id=83   x=904   y=318   width=80    height=88    xoffset=2     yoffset=21    xadvance=84    page=0  chnl=15
char id=84   x=262   y=710   width=81    height=84    xoffset=1     yoffset=23    xadvance=83    page=0  chnl=15
char id=85   x=171   y=441   width=86    height=87    xoffset=1     yoffset=23    xadvance=88    page=0  chnl=15
