info face="Wide awake Black" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="black_0.png"
chars count=160
char id=32   x=251   y=36    width=3     height=1     xoffset=-1    yoffset=31    xadvance=11    page=0  chnl=15
char id=33   x=218   y=53    width=8     height=16    xoffset=0     yoffset=8     xadvance=4     page=0  chnl=15
char id=34   x=99    y=124   width=10    height=5     xoffset=2     yoffset=8     xadvance=9     page=0  chnl=15
char id=35   x=80    y=112   width=15    height=12    xoffset=1     yoffset=11    xadvance=14    page=0  chnl=15
char id=36   x=146   y=19    width=11    height=17    xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=37   x=64    y=113   width=15    height=12    xoffset=1     yoffset=11    xadvance=14    page=0  chnl=15
char id=38   x=112   y=98    width=15    height=12    xoffset=1     yoffset=11    xadvance=14    page=0  chnl=15
char id=39   x=250   y=59    width=5     height=5     xoffset=2     yoffset=8     xadvance=4     page=0  chnl=15
char id=40   x=52    y=20    width=9     height=18    xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=41   x=62    y=20    width=9     height=18    xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=42   x=39    y=127   width=11    height=9     xoffset=1     yoffset=11    xadvance=11    page=0  chnl=15
char id=43   x=81    y=125   width=10    height=8     xoffset=1     yoffset=12    xadvance=9     page=0  chnl=15
char id=44   x=250   y=53    width=5     height=5     xoffset=0     yoffset=21    xadvance=4     page=0  chnl=15
char id=45   x=110   y=124   width=10    height=3     xoffset=1     yoffset=14    xadvance=9     page=0  chnl=15
char id=46   x=250   y=65    width=5     height=3     xoffset=0     yoffset=21    xadvance=4     page=0  chnl=15
char id=47   x=194   y=53    width=11    height=16    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=48   x=43    y=40    width=12    height=16    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=49   x=235   y=53    width=7     height=16    xoffset=0     yoffset=8     xadvance=4     page=0  chnl=15
char id=50   x=56    y=39    width=12    height=16    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=51   x=82    y=38    width=12    height=16    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=52   x=108   y=38    width=12    height=16    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
